date,cc,rate,trend_kind,y_trend,residual
2024-05-19,EUR,42.8452,quadratic,42.44770875855281,0.3974912414471916
2024-05-20,EUR,42.7549,quadratic,42.45764838797134,0.2972516120286599
2024-05-21,EUR,43.0802,quadratic,42.467597868300885,0.6126021316991128
2024-05-22,EUR,43.2643,quadratic,42.47755719954144,0.7867428004585619
2024-05-23,EUR,43.1106,quadratic,42.487526381692994,0.6230736183070036
2024-05-24,EUR,43.3137,quadratic,42.49750541475557,0.8161945852444248
2024-05-25,EUR,43.3137,quadratic,42.50749429872915,0.8062057012708479
2024-05-26,EUR,43.3137,quadratic,42.517493033613746,0.7962069663862508
2024-05-27,EUR,43.491,quadratic,42.52750161940934,0.9634983805906572
2024-05-28,EUR,43.759,quadratic,42.53752005611596,1.2214799438840416
2024-05-29,EUR,43.9708,quadratic,42.547548343733574,1.423251656266423
2024-05-30,EUR,43.9202,quadratic,42.55758648226221,1.3626135177377918
2024-05-31,EUR,43.8171,quadratic,42.56763447170185,1.2494655282981526
2024-06-01,EUR,43.8171,quadratic,42.5776923120525,1.239407687947505
2024-06-02,EUR,43.8171,quadratic,42.58776000331416,1.2293399966858445
2024-06-03,EUR,43.985,quadratic,42.59783754548683,1.3871624545131667
2024-06-04,EUR,43.8939,quadratic,42.60792493857051,1.2859750614294896
2024-06-05,EUR,43.7671,quadratic,42.6180221825652,1.1490778174348009
2024-06-06,EUR,43.6083,quadratic,42.628129277470904,0.9801707225290954
2024-06-07,EUR,43.627,quadratic,42.63824622328761,0.9887537767123931
2024-06-08,EUR,43.627,quadratic,42.64837302001533,0.978626979984675
2024-06-09,EUR,43.627,quadratic,42.65850966765406,0.9684903323459437
2024-06-10,EUR,43.8709,quadratic,42.6686561662038,1.2022438337961958
2024-06-11,EUR,43.4726,quadratic,42.678812515664546,0.7937874843354535
2024-06-12,EUR,43.4594,quadratic,42.68897871603631,0.7704212839636924
2024-06-13,EUR,43.532,quadratic,42.69915476731908,0.832845232680917
2024-06-14,EUR,43.885,quadratic,42.709340669512855,1.175659330487143
2024-06-15,EUR,43.885,quadratic,42.719536422617644,1.1654635773823543
2024-06-16,EUR,43.885,quadratic,42.729742026633446,1.1552579733665524
2024-06-17,EUR,43.4782,quadratic,42.73995748156025,0.7382425184397476
2024-06-18,EUR,43.5366,quadratic,42.750182787398074,0.7864172126019255
2024-06-19,EUR,43.4486,quadratic,42.7604179441469,0.6881820558530976
2024-06-20,EUR,43.5744,quadratic,42.770662951806734,0.8037370481932626
2024-06-21,EUR,43.4276,quadratic,42.78091781037759,0.6466821896224104
2024-06-22,EUR,43.4276,quadratic,42.79118251985944,0.6364174801405582
2024-06-23,EUR,43.4276,quadratic,42.80145708025231,0.6261429197476858
2024-06-24,EUR,43.2347,quadratic,42.81174149155619,0.42295850844380567
2024-06-25,EUR,43.5188,quadratic,42.822035753771075,0.6967642462289234
2024-06-26,EUR,43.545,quadratic,42.83233986689697,0.7126601331030287
2024-06-27,EUR,43.3133,quadratic,42.84265383093388,0.47064616906612144
2024-06-28,EUR,43.3547,quadratic,42.85297764588179,0.5017223541182076
2024-06-29,EUR,43.3547,quadratic,42.86331131174072,0.49138868825927773
2024-06-30,EUR,43.3547,quadratic,42.87365482851066,0.4810451714893418
2024-07-01,EUR,43.2658,quadratic,42.88400819619161,0.3817918038083903
2024-07-02,EUR,43.6853,quadratic,42.89437141478356,0.7909285852164345
2024-07-03,EUR,43.6977,quadratic,42.904744484286525,0.7929555157134729
2024-07-04,EUR,43.8495,quadratic,42.915127404700506,0.934372595299493
2024-07-05,EUR,43.7814,quadratic,42.92552017602549,0.8558798239745045
2024-07-06,EUR,43.7814,quadratic,42.93592279826149,0.845477201738511
2024-07-07,EUR,43.7814,quadratic,42.94633527140849,0.8350647285915045
2024-07-08,EUR,43.8624,quadratic,42.956757595466506,0.905642404533495
2024-07-09,EUR,44.0781,quadratic,42.96718977043553,1.1109102295644675
2024-07-10,EUR,44.0846,quadratic,42.97763179631557,1.1069682036844313
2024-07-11,EUR,44.0776,quadratic,42.988083673106615,1.0895163268933814
2024-07-12,EUR,44.3818,quadratic,42.998545400808666,1.383254599191332
2024-07-13,EUR,44.3818,quadratic,43.00901697942173,1.372783020578268
2024-07-14,EUR,44.3818,quadratic,43.01949840894581,1.362301591054191
2024-07-15,EUR,44.686,quadratic,43.02998968938089,1.6560103106191093
2024-07-16,EUR,44.7263,quadratic,43.04049082072699,1.685809179273015
2024-07-17,EUR,44.9789,quadratic,43.05100180298409,1.9278981970159137
2024-07-18,EUR,45.3457,quadratic,43.061522636152205,2.284177363847796
2024-07-19,EUR,45.2618,quadratic,43.072053320231326,2.1897466797686747
2024-07-20,EUR,45.2618,quadratic,43.08259385522146,2.17920614477854
2024-07-21,EUR,45.2618,quadratic,43.09314424112261,2.1686557588773923
2024-07-22,EUR,45.186,quadratic,43.10370447793476,2.0822955220652375
2024-07-23,EUR,44.9952,quadratic,43.11427456565792,1.8809254343420747
2024-07-24,EUR,44.7693,quadratic,43.124854504292095,1.644445495707906
2024-07-25,EUR,44.7044,quadratic,43.13544429383728,1.5689557061627184
2024-07-26,EUR,44.683,quadratic,43.14604393429347,1.5369560657065264
2024-07-27,EUR,44.683,quadratic,43.15665342566068,1.5263465743393212
2024-07-28,EUR,44.683,quadratic,43.16727276793889,1.51572723206111
2024-07-29,EUR,44.6324,quadratic,43.177901961128114,1.4544980388718827
2024-07-30,EUR,44.4055,quadratic,43.188541005228345,1.2169589947716588
2024-07-31,EUR,44.4181,quadratic,43.19918990023959,1.2189100997604143
2024-08-01,EUR,44.4016,quadratic,43.20984864616184,1.191751353838164
2024-08-02,EUR,44.4013,quadratic,43.2205172429951,1.1807827570048985
2024-08-03,EUR,44.4013,quadratic,43.23119569073937,1.1701043092606298
2024-08-04,EUR,44.4013,quadratic,43.24188398939465,1.159416010605348
2024-08-05,EUR,44.6467,quadratic,43.252582138960946,1.3941178610390565
2024-08-06,EUR,45.1474,quadratic,43.26329013943825,1.8841098605617503
2024-08-07,EUR,44.7931,quadratic,43.274007990826554,1.5190920091734483
2024-08-08,EUR,44.7676,quadratic,43.28473569312588,1.48286430687412
2024-08-09,EUR,44.809,quadratic,43.29547324633621,1.5135267536637897
2024-08-10,EUR,44.809,quadratic,43.30622065045755,1.5027793495424504
2024-08-11,EUR,44.809,quadratic,43.3169779054899,1.492022094510098
2024-08-12,EUR,44.8855,quadratic,43.32774501143326,1.5577549885667423
2024-08-13,EUR,45.1058,quadratic,43.33852196828763,1.7672780317123724
2024-08-14,EUR,45.1957,quadratic,43.349308776053014,1.8463912239469877
2024-08-15,EUR,45.5497,quadratic,43.360105434729405,2.189594565270596
2024-08-16,EUR,45.3055,quadratic,43.3709119443168,1.9345880556832
2024-08-17,EUR,45.3055,quadratic,43.38172830481521,1.92377169518479
2024-08-18,EUR,45.3055,quadratic,43.392554516224635,1.912945483775367
2024-08-19,EUR,45.2991,quadratic,43.40339057854506,1.8957094214549457
2024-08-20,EUR,45.6085,quadratic,43.4142364917765,2.1942635082235
2024-08-21,EUR,45.8195,quadratic,43.42509225591895,2.3944077440810503
2024-08-22,EUR,45.898,quadratic,43.43595787097241,2.4620421290275942
2024-08-23,EUR,45.9826,quadratic,43.446833336936876,2.5357666630631215
2024-08-24,EUR,45.9826,quadratic,43.45771865381236,2.524881346187641
2024-08-25,EUR,45.9826,quadratic,43.468613821598844,2.5139861784011543
2024-08-26,EUR,45.8406,quadratic,43.47951884029634,2.3610811597036587
2024-08-27,EUR,46.1816,quadratic,43.49043370990485,2.691166290095154
2024-08-28,EUR,46.1041,quadratic,43.50135843042437,2.6027415695756346
2024-08-29,EUR,45.8791,quadratic,43.5122930018549,2.366806998145101
2024-08-30,EUR,45.7045,quadratic,43.52323742419644,2.181262575803565
2024-08-31,EUR,45.7045,quadratic,43.53419169744898,2.170308302551021
2024-09-01,EUR,45.7045,quadratic,43.54515582161254,2.159344178387464
2024-09-02,EUR,45.5018,quadratic,43.55612979668711,1.9456702033128934
2024-09-03,EUR,45.4622,quadratic,43.567113622672686,1.895086377327317
2024-09-04,EUR,45.5431,quadratic,43.578107299569275,1.9649927004307273
2024-09-05,EUR,45.6065,quadratic,43.58911082737687,2.017389172623126
2024-09-06,EUR,45.5882,quadratic,43.60012420609548,1.988075793904521
2024-09-07,EUR,45.5882,quadratic,43.611147435725094,1.9770525642749064
2024-09-08,EUR,45.5882,quadratic,43.62218051626572,1.9660194837342786
2024-09-09,EUR,45.5574,quadratic,43.633223447717356,1.9241765522826455
2024-09-10,EUR,45.383,quadratic,43.64427623008,1.73872376992
2024-09-11,EUR,45.3774,quadratic,43.65533886335366,1.7220611366463388
2024-09-12,EUR,45.4894,quadratic,43.66641134753833,1.8229886524616745
2024-09-13,EUR,45.4595,quadratic,43.677493682634,1.7820063173659975
2024-09-14,EUR,45.4595,quadratic,43.688585868640686,1.7709141313593122
2024-09-15,EUR,45.4595,quadratic,43.699687905558385,1.7598120944416138
2024-09-16,EUR,45.7959,quadratic,43.71079979338709,2.085100206612914
2024-09-17,EUR,46.0079,quadratic,43.72192153212681,2.2859784678731927
2024-09-18,EUR,46.1245,quadratic,43.73305312177753,2.3914468782224674
2024-09-19,EUR,46.1099,quadratic,43.74419456233927,2.3657054376607363
2024-09-20,EUR,46.2396,quadratic,43.75534585381201,2.4842541461879932
2024-09-21,EUR,46.2396,quadratic,43.766506996195766,2.4730930038042374
2024-09-22,EUR,46.2396,quadratic,43.77767798949053,2.4619220105094755
2024-09-23,EUR,46.1486,quadratic,43.78885883369631,2.3597411663036922
2024-09-24,EUR,45.9928,quadratic,43.80004952881309,2.192750471186912
2024-09-25,EUR,46.0414,quadratic,43.811250074840885,2.230149925159118
2024-09-26,EUR,46.1958,quadratic,43.82246047177969,2.3733395282203062
2024-09-27,EUR,45.9598,quadratic,43.833680719629506,2.126119280370496
2024-09-28,EUR,45.9598,quadratic,43.844910818390325,2.1148891816096764
2024-09-29,EUR,45.9598,quadratic,43.856150768062165,2.103649231937837
2024-09-30,EUR,45.9541,quadratic,43.867400568645,2.086699431354994
2024-10-01,EUR,46.1539,quadratic,43.878660220138855,2.2752397798611455
2024-10-02,EUR,45.7106,quadratic,43.88992972254372,1.82067027745628
2024-10-03,EUR,45.7147,quadratic,43.9012090758596,1.8134909241404031
2024-10-04,EUR,45.5236,quadratic,43.912498280086474,1.6111017199135276
2024-10-05,EUR,45.5236,quadratic,43.92379733522437,1.5998026647756305
2024-10-06,EUR,45.5236,quadratic,43.935106241273274,1.5884937587267274
2024-10-07,EUR,45.4322,quadratic,43.946424998233184,1.485775001766818
2024-10-08,EUR,45.221,quadratic,43.957753606104106,1.2632463938958907
2024-10-09,EUR,45.2437,quadratic,43.96909206488604,1.2746079351139556
2024-10-10,EUR,45.1274,quadratic,43.98044037457898,1.1469596254210188
2024-10-11,EUR,45.0477,quadratic,43.99179853518294,1.0559014648170617
2024-10-12,EUR,45.0477,quadratic,44.0031665466979,1.0445334533021011
2024-10-13,EUR,45.0477,quadratic,44.01454440912387,1.0331555908761274
2024-10-14,EUR,45.0238,quadratic,44.02593212246085,0.9978678775391501
2024-10-15,EUR,44.9575,quadratic,44.037329686708844,0.920170313291159
2024-10-16,EUR,44.9232,quadratic,44.04873710186784,0.8744628981321583
2024-10-17,EUR,44.9132,quadratic,44.060154367937855,0.8530456320621482
2024-10-18,EUR,44.7937,quadratic,44.07158148491887,0.722118515081128
2024-10-19,EUR,44.7937,quadratic,44.083018452810904,0.7106815471890968
2024-10-20,EUR,44.7937,quadratic,44.09446527161395,0.6992347283860525
2024-10-21,EUR,44.7272,quadratic,44.105921941328,0.6212780586720044
2024-10-22,EUR,44.813,quadratic,44.117388461953055,0.695611538046947
2024-10-23,EUR,44.7081,quadratic,44.12886483348913,0.5792351665108697
2024-10-24,EUR,44.4355,quadratic,44.14035105593621,0.29514894406379
2024-10-25,EUR,44.5413,quadratic,44.151847129294296,0.38945287070570345
2024-10-26,EUR,44.5413,quadratic,44.1633530535634,0.37794694643660165
2024-10-27,EUR,44.5413,quadratic,44.174868828743506,0.3664311712564938
2024-10-28,EUR,44.7136,quadratic,44.18639445483463,0.5272055451653728
2024-10-29,EUR,44.6975,quadratic,44.197929931836754,0.49957006816324423
2024-10-30,EUR,44.6074,quadratic,44.209475259749894,0.3979247402501045
2024-10-31,EUR,44.635,quadratic,44.22103043857405,0.41396956142595087
2024-11-01,EUR,44.8467,quadratic,44.232595468309206,0.614104531690792
2024-11-02,EUR,44.8467,quadratic,44.24417034895537,0.6025296510446267
2024-11-03,EUR,44.8467,quadratic,44.25575508051255,0.5909449194874483
2024-11-04,EUR,44.968,quadratic,44.26734966298074,0.7006503370192618
2024-11-05,EUR,45.1417,quadratic,44.27895409635994,0.8627459036400609
2024-11-06,EUR,45.1503,quadratic,44.29056838065015,0.8597316193498514
2024-11-07,EUR,44.3374,quadratic,44.30219251585137,0.035207484148635615
2024-11-08,EUR,44.5642,quadratic,44.3138265019636,0.25037349803640296
2024-11-09,EUR,44.5642,quadratic,44.32547033898683,0.23872966101316706
2024-11-10,EUR,44.5642,quadratic,44.33712402692108,0.22707597307891803
2024-11-11,EUR,44.4864,quadratic,44.34878756576634,0.13761243423366665
2024-11-12,EUR,43.9949,quadratic,44.360460955522605,-0.3655609555226036
2024-11-13,EUR,43.9416,quadratic,44.37214419618988,-0.43054419618987794
2024-11-14,EUR,43.9499,quadratic,44.38383728776817,-0.433937287768174
2024-11-15,EUR,43.4677,quadratic,44.39554023025747,-0.9278402302574662
2024-11-16,EUR,43.4677,quadratic,44.40725302365777,-0.9395530236577727
2024-11-17,EUR,43.4677,quadratic,44.41897566796909,-0.9512756679690924
2024-11-18,EUR,43.6532,quadratic,44.43070816319142,-0.7775081631914205
2024-11-19,EUR,43.6345,quadratic,44.44245050932476,-0.8079505093247548
2024-11-20,EUR,43.691,quadratic,44.4542027063691,-0.7632027063690998
2024-11-21,EUR,43.5635,quadratic,44.46596475432446,-0.9024647543244626
2024-11-22,EUR,43.4659,quadratic,44.477736653190824,-1.0118366531908265
2024-11-23,EUR,43.4659,quadratic,44.4895184029682,-1.0236184029682036
2024-11-24,EUR,43.4659,quadratic,44.501310003656585,-1.0354100036565868
2024-11-25,EUR,42.9927,quadratic,44.51311145525598,-1.5204114552559815
2024-11-26,EUR,43.4733,quadratic,44.52492275776638,-1.0516227577663813
2024-11-27,EUR,43.6824,quadratic,44.5367439111878,-0.8543439111877973
2024-11-28,EUR,43.8017,quadratic,44.54857491552023,-0.7468749155202303
2024-11-29,EUR,43.8626,quadratic,44.56041577076366,-0.6978157707636612
2024-11-30,EUR,43.8626,quadratic,44.57226647691811,-0.7096664769181089
2024-12-01,EUR,43.8626,quadratic,44.58412703398356,-0.7215270339835627
2024-12-02,EUR,43.901,quadratic,44.59599744196002,-0.6949974419600196
2024-12-03,EUR,43.7242,quadratic,44.6078777008475,-0.8836777008474996
2024-12-04,EUR,43.8238,quadratic,44.61976781064598,-0.7959678106459833
2024-12-05,EUR,43.7043,quadratic,44.63166777135548,-0.9273677713554775
2024-12-06,EUR,43.8146,quadratic,44.64357758297598,-0.8289775829759805
2024-12-07,EUR,43.8146,quadratic,44.6554972455075,-0.8408972455074988
2024-12-08,EUR,43.8146,quadratic,44.66742675895002,-0.8528267589500231
2024-12-09,EUR,43.8567,quadratic,44.67936612330355,-0.8226661233035557
2024-12-10,EUR,43.8525,quadratic,44.691315338568096,-0.8388153385680965
2024-12-11,EUR,43.8215,quadratic,44.70327440474365,-0.881774404743652
2024-12-12,EUR,43.7997,quadratic,44.715243321830215,-0.9155433218302136
2024-12-13,EUR,43.7042,quadratic,44.72722208982779,-1.0230220898277906
2024-12-14,EUR,43.7042,quadratic,44.73921070873637,-1.0350107087363725
2024-12-15,EUR,43.7042,quadratic,44.75120917855597,-1.0470091785559674
2024-12-16,EUR,43.7373,quadratic,44.76321749928657,-1.025917499286571
2024-12-17,EUR,43.8064,quadratic,44.77523567092818,-0.9688356709281862
2024-12-18,EUR,43.9143,quadratic,44.7872636934808,-0.8729636934808056
2024-12-19,EUR,43.9581,quadratic,44.799301566944436,-0.8412015669444344
2024-12-20,EUR,43.577,quadratic,44.811349291319075,-1.2343492913190772
2024-12-21,EUR,43.577,quadratic,44.82340686660473,-1.2464068666047297
2024-12-22,EUR,43.577,quadratic,44.83547429280139,-1.2584742928013952
2024-12-23,EUR,43.5114,quadratic,44.84755156990906,-1.336151569909056
2024-12-24,EUR,43.6454,quadratic,44.85963869792774,-1.2142386979277404
2024-12-25,EUR,43.6334,quadratic,44.87173567685743,-1.2383356768574316
2024-12-26,EUR,43.5159,quadratic,44.88384250669814,-1.3679425066981352
2024-12-27,EUR,43.5122,quadratic,44.89595918744985,-1.3837591874498472
2024-12-28,EUR,43.5122,quadratic,44.90808571911257,-1.3958857191125702
2024-12-29,EUR,43.5122,quadratic,44.9202221016863,-1.4080221016862993
2024-12-30,EUR,43.7479,quadratic,44.93236833517104,-1.18446833517104
2024-12-31,EUR,43.9266,quadratic,44.94452441956679,-1.0179244195667891
2025-01-01,EUR,43.6855,quadratic,44.95669035487355,-1.2711903548735535
2025-01-02,EUR,43.6052,quadratic,44.96886614109132,-1.363666141091315
2025-01-03,EUR,43.3753,quadratic,44.9810517782201,-1.605751778220096
2025-01-04,EUR,43.3753,quadratic,44.99324726625989,-1.6179472662598897
2025-01-05,EUR,43.3753,quadratic,45.00545260521069,-1.6301526052106894
2025-01-06,EUR,43.3347,quadratic,45.0176677950725,-1.6829677950725
2025-01-07,EUR,43.9091,quadratic,45.02989283584532,-1.1207928358453145
2025-01-08,EUR,43.8767,quadratic,45.04212772752915,-1.1654277275291491
2025-01-09,EUR,43.4272,quadratic,45.05437247012399,-1.6271724701239876
2025-01-10,EUR,43.5594,quadratic,45.06662706362984,-1.5072270636298413
2025-01-11,EUR,43.5594,quadratic,45.078891508046695,-1.5194915080466984
2025-01-12,EUR,43.5594,quadratic,45.091165803374565,-1.5317658033745687
2025-01-13,EUR,43.5738,quadratic,45.10344994961344,-1.529649949613443
2025-01-14,EUR,43.1273,quadratic,45.11574394676333,-1.9884439467633328
2025-01-15,EUR,43.3218,quadratic,45.128047794824234,-1.8062477948242304
2025-01-16,EUR,43.5297,quadratic,45.14036149379614,-1.6106614937961439
2025-01-17,EUR,43.32,quadratic,45.15268504367906,-1.8326850436790565
2025-01-18,EUR,43.32,quadratic,45.165018444472985,-1.8450184444729842
2025-01-19,EUR,43.32,quadratic,45.177361696177925,-1.8573616961779251
2025-01-20,EUR,43.3684,quadratic,45.18971479879387,-1.8213147987938711
2025-01-21,EUR,43.4998,quadratic,45.20207775232083,-1.702277752320832
2025-01-22,EUR,43.6419,quadratic,45.2144505567588,-1.5725505567587987
2025-01-23,EUR,43.8735,quadratic,45.22683321210778,-1.3533332121077777
2025-01-24,EUR,43.6709,quadratic,45.23922571836776,-1.5683257183677597
2025-01-25,EUR,43.6709,quadratic,45.25162807553876,-1.580728075538758
2025-01-26,EUR,43.6709,quadratic,45.264040283620766,-1.5931402836207624
2025-01-27,EUR,43.9168,quadratic,45.27646234261378,-1.359662342613781
2025-01-28,EUR,44.146,quadratic,45.28889425251781,-1.1428942525178059
2025-01-29,EUR,43.7843,quadratic,45.30133601333284,-1.5170360133328415
2025-01-30,EUR,43.6192,quadratic,45.31378762505889,-1.6945876250588938
2025-01-31,EUR,43.5097,quadratic,45.32624908769595,-1.8165490876959467
2025-02-01,EUR,43.5097,quadratic,45.33872040124401,-1.8290204012440086
2025-02-02,EUR,43.5097,quadratic,45.35120156570309,-1.8415015657030906
2025-02-03,EUR,43.3244,quadratic,45.363692581073174,-2.039292581073177
2025-02-04,EUR,42.8627,quadratic,45.37619344735427,-2.5134934473542714
2025-02-05,EUR,43.117,quadratic,45.388704164546375,-2.271704164546378
2025-02-06,EUR,43.4081,quadratic,45.40122473264949,-1.9931247326494912
2025-02-07,EUR,42.9792,quadratic,45.413755151663615,-2.4345551516636164
2025-02-08,EUR,42.9792,quadratic,45.426295421588755,-2.447095421588756
2025-02-09,EUR,42.9792,quadratic,45.4388455424249,-2.4596455424249015
2025-02-10,EUR,43.0327,quadratic,45.45140551417205,-2.4187055141720535
2025-02-11,EUR,42.8955,quadratic,45.46397533683022,-2.5684753368302182
2025-02-12,EUR,43.0114,quadratic,45.47655501039939,-2.4651550103993856
2025-02-13,EUR,43.3557,quadratic,45.48914453487957,-2.1334445348795725
2025-02-14,EUR,43.4361,quadratic,45.50174391027077,-2.065643910270765
2025-02-15,EUR,43.4361,quadratic,45.51435313657297,-2.078253136572968
2025-02-16,EUR,43.4361,quadratic,45.52697221378619,-2.0908722137861844
2025-02-17,EUR,43.5907,quadratic,45.53960114191041,-1.9489011419104116
2025-02-18,EUR,43.5168,quadratic,45.552239920945645,-2.0354399209456417
