date,original,trend,seasonal,residual
,,38.75812379759066,-0.0532400840607562,0.022916286470092473
,,38.780825868642445,-0.11253132976755995,0.05230546112511547
,,38.80483745947245,-0.18120082543674765,-0.13963663403570337
,,38.83006062220062,-0.26156085323292166,-0.11669976896769896
,,38.85636931459837,-0.208207103334702,-0.12566221126366628
,,38.883633054765276,-0.18198992466390967,-0.17914313010136595
,,38.91173521932219,-0.1844877744088702,-0.2047474449133162
,,38.940580474803824,-0.1295079013499989,-0.2690725734538262
,,38.97011893397718,-0.14174263092756295,-0.2338763030496267
,,39.000364755788105,-0.030829631443676665,-0.03033512434443253
,,39.0313597632712,0.04394656755492761,0.3185936691738789
,,39.063128779851425,0.04731994371606919,0.19495127643250498
,,39.09570440104583,0.05022093471101067,0.15947466424315593
,,39.129118303347795,0.06804223221973425,0.10823946443247223
,,39.16338875348499,0.09586156829020251,-0.0010503217751889338
,,39.19852151173522,0.12623189060425533,0.07384659766052692
,,39.23451928312471,0.19224043071520167,0.03924028616008712
,,39.2714054568462,0.12929501650302708,-0.06550047334923192
,,39.30923440696756,0.12110297492606555,-0.16033738189362623
,,39.348110147070486,0.03362163266575162,-0.11173177973623183
,,39.38816424932307,-0.02305691442174354,-0.0951073349013214
,,39.42953762615122,-0.09197023266041346,0.0204326065091891
,,39.47238785262501,0.09419672336473049,0.09131542401025428
,,39.51685290575186,0.24052542562376059,0.05982166862438021
,,39.56300374976378,0.3192094150223981,0.07598683521381844
,,39.61088380866431,0.23750327508664765,-0.1248870837509557
,,39.66053417557603,0.06510339379747786,-0.002137569373509507
,,39.711953894798846,0.10002791665422663,-0.08848181145307166
,,39.76512194358152,-0.008514864010243295,-0.09840707957127393
,,39.81999420070208,-0.03382681552874217,-0.07266738517333238
,,39.87650393167921,-0.046506645091260006,-0.1838972865879498
,,39.9345550371486,-0.08008582979841765,-0.3111692073501757
,,39.99403200700444,-0.21682730041543263,-0.2812047065890084
,,40.05480215776004,-0.2873808813310279,-0.2714212764290096
,,40.116727849779664,-0.21186920249853197,-0.40885864728112864
,,40.17969053581406,-0.20513396236877945,-0.3735565734452848
,,40.243585958457636,-0.21152647545501746,-0.35825948300261956
,,40.308320466550825,-0.16948695520630047,-0.20123351134451894
,,40.37378263993887,-0.17374758614937438,-0.2783350537894904
,,40.43981207458313,0.025791983237524605,-0.05260405782065902
,,40.50620395581569,0.060215305412856655,-0.15341926122854943
,,40.572745338026856,0.0388477200978844,-0.19859305812474304
,,40.6391937802518,-0.008541900331740064,-0.1184518799200589
,,40.70526251176717,-0.02358558470180691,-0.08987692706536166
,,40.77065312088822,-0.013890704866815757,0.16513758397859846
,,40.8350559488576,0.052778108186364275,0.178565942956034
,,40.898157859575655,0.1500102539811369,0.23643188644320645
,,40.95963467059136,0.08508298311834885,0.23988234629028682
,,41.01914298701337,0.06619371912913156,0.19926329385749852
,,41.07630411319716,0.014802514457386317,0.28419337234545594
,,41.130701606956954,0.02275967188216766,0.20763872116087612
,,41.181893859864765,-0.028552418448195387,0.0004585585834249173
,,41.229451578575066,0.14682958861990225,0.257118832805034
,,41.27301710910925,0.32434467029126146,0.6105382205994943
,,41.312313078208334,0.4042431670580803,0.4913437547335917
,,41.34711909640861,0.2639450685732611,0.5968358350181262
,,41.37724504174066,0.1600937655170785,0.45866119274226946
,,41.40255718930153,0.08712973451093024,0.5162130761875332
,,41.423000619193076,-0.04390052785320811,0.34179990866013554
,,41.43860840459295,-0.07927929020436043,0.24797088561141578
,,41.44948580938113,-0.06876305269196742,0.2857772433108394
,,41.45580641565247,-0.054576530338424224,0.2652701146859542
,,41.45779375361963,-0.24819969870347833,0.45690594508384663
,,41.45571463428283,-0.3063540469405594,0.4236394126577352
,,41.44987402182921,-0.22970960945452387,0.5771355876253139
,,41.440559336614164,-0.24258276057384878,0.620523423959682
,,41.428036500653754,-0.23058704989063122,0.6040505492368737
,,41.412554737516395,-0.17475462822080767,0.5031998907044155
,,41.39434871865865,-0.16166931926065586,0.5083206006020049
,,41.37362844002835,0.09031702203765211,0.27705453793399926
,,41.35059933302952,0.07929318877476682,-0.04199252180428914
,,41.325476492878195,0.009169619759930038,0.14165388736187623
,,41.29849554480114,-0.06682776384197389,0.0531322190408261
,,41.26992801147194,-0.09360294968815416,0.03367493821621537
,,41.24004478214907,-0.07097264592596914,-0.15447213622309874
,,41.209121544442745,-0.008580682550472118,-0.18594086189227
,,41.1774478214523,0.1199178937249978,-0.2827657151772911
,,41.14532965953461,0.11630396793820583,-0.4212336274728159
,,41.113100250891705,0.12133874173982437,-0.44163899263153183
,,41.08114400751608,0.09637966241587982,-0.48702366993195767
,,41.04991772118567,0.09338986961646957,-0.25960759080214046
,,41.019919442671195,0.07461340009463913,-0.1784328427658366
,,40.99161535721148,0.1853512866419572,-0.26086664385343994
,,40.965427536239545,0.31302353051350984,-0.3623510667530567
,,40.941746626792025,0.3710761837751298,-0.256122810567156
,,40.92090195908598,0.20531135036894602,-0.12201330945492828
,,40.90317517990136,0.1311991641893877,0.05012565590924822
,,40.888794468907456,-0.013993782752161694,-0.16810068615529872
,,40.877908571238066,-0.1246056196105992,-0.08380295162746876
,,40.87057703799961,-0.1366937297443486,-0.06438330825525895
,,40.86677930791209,-0.07504373412333588,-0.12223557378875682
,,40.86641921235176,-0.0069410117087375135,0.020221799356981762
,,40.86932650022148,-0.18695833828646016,-0.3076681619350268
,,40.875288231151764,-0.24758752361030076,-0.2331007075414675
,,40.88405712841363,-0.19994088220979875,-0.18061624620382588
,,40.895371952450034,-0.2139394770575144,-0.2685324753925187
,,40.90896527991127,-0.15720674825546252,-0.33885853165580926
,,40.92457985343366,-0.09272449105520239,-0.41895536237846187
,,40.94198333843026,-0.0916636105135822,-0.33741972791667507
,,40.96100324393115,0.12585251189715296,-0.27765575582830593
,,40.98153070447812,0.07822338263147365,0.06144591289041301
,,41.00349329934375,0.010455152793543695,-0.14554845213729806
,,41.02686469339182,-0.04951992799335059,-0.20554476539847144
,,41.0516525702792,-0.08768711080578472,-0.19216545947342212
,,41.077902802561844,-0.07173721573840883,-0.23436558682343644
,,41.1056826604815,-0.008123932772431711,-0.20565872770906424
,,41.13507916273508,0.09550242846843596,0.00971840879648056
,,41.166199658512625,0.1333104126541886,0.24258992883318342
,,41.199126022017914,0.17106239594548991,0.3511115820365944
,,41.233871175347645,0.13697683133043592,0.3571519933219207
,,41.27035358326507,0.0800357259485212,0.37761069078641185
,,41.30841722444882,0.14130046962478676,0.27828230592639613
,,41.347853082074195,0.21521509927917953,-0.00026818135336981186
,,41.38838400297521,0.20699146795153012,0.0031245290732613284
,,41.42969618523858,0.2458817560145353,0.04232205874688333
,,41.47145922650313,0.09119698819609025,-0.2658562146992196
,,41.51332446410817,0.05691421854006028,-0.36673868264823284
,,41.55495392746637,-0.11801048834817691,-0.2334434391181972
,,41.5960330477336,-0.18105588337728581,-0.21147716435631736
,,41.6362829175896,-0.15165717324918776,-0.2211257443404051
,,41.67546711365061,-0.0818608912903339,-0.05030622236027682
,,41.713404048453945,0.009743223579940053,-0.07684727203388775
,,41.74999088707654,-0.14640803620002574,-0.011782850876514317
,,41.785167584259725,-0.1879638450948855,-0.10890373916483753
,,41.81892188095328,-0.22660024781885413,-0.10402163313442969
,,41.85131143790298,-0.2329435090639493,-0.13006792883902563
,,41.8824507270149,-0.13928578540683856,-0.047464941608055256
,,41.9124736111741,-0.08268889588617044,0.12611528471207123
,,41.94151596633572,-0.13504157321544144,0.2349256068797203
,,41.969704233260885,0.07267132621029278,0.3759244405288271
,,41.99713925416932,0.05810444787791986,0.23175629795275654
,,42.02389899969215,-0.01803490912996921,0.28113590943781475
,,42.050011546399375,-0.025565471543647654,0.26255392514427456
,,42.07544904879293,-0.0711601397488118,0.24091109095587626
,,42.10012863828833,-0.06532362529810262,0.4121949870097765
,,42.12391559923012,0.011675210873276698,0.32850918989660016
,,42.146607920898454,0.06891035707257426,0.2238817220289704
,,42.16795411069757,0.15387264816468474,0.14747324113773885
,,42.187707601028244,0.22367278771530863,0.057919611256444625
,,42.20565585728134,0.1653670914702859,0.09827705124836683
,,42.221628085864324,0.07695891345747966,-0.17338699932180646
,,42.235521352530384,0.14812158086886504,0.1061570666007512
,,42.24731274801585,0.23334611425813023,0.21044113772601492
,,42.25702872553029,0.17196098506208582,0.013010289407624498
,,42.26473971680784,0.20507430889654318,-0.10281402570438303
,,42.27059701746045,0.07568664445215023,0.02071633808739648
,,42.27480226981431,0.05209074221087386,0.04010698797481638
,,42.27756606493891,-0.10678884377669204,-0.010677221162218586
,,42.279101564544696,-0.1509460014392429,0.010244436894545572
,,42.279629059972095,-0.11056748756359862,0.10773842759150654
,,42.27936709386678,-0.043458134675243835,0.028391040808458
,,42.27853686164709,0.0009622951952310242,0.0690008431576814
,,42.277354432872706,-0.08787171119259723,0.15901727831989376
,,42.27602530729027,-0.13091906877259804,0.20339376148233157
,,42.2747287190007,-0.23395469378033806,0.05022597477964297
,,42.273614905939226,-0.22860527036573575,0.15579036442650818
,,42.27280104986869,-0.12219765721558254,0.20129660734689026
,,42.27235917495267,-0.048064847636721905,0.13730567268405736
,,42.27231902777671,-0.17439866259824066,-0.0789203651784689
,,42.27268187979756,0.028604253393639617,-0.28228613319119944
,,42.27344204548183,-0.0038762556407402294,-0.25056578984109024
,,42.27460858875298,-0.008579614000743523,-0.2982289747522415
,,42.27622411722386,0.021466386408906447,-0.13589050363276556
,,42.27834696908029,-0.023085430514690173,-0.13306153856559888
,,42.281033459180826,-0.05236889216719211,-0.172464567013634
,,42.28435123681044,0.012320476553559688,-0.017771713363998742
,,42.2883864695766,-0.012690393402471044,0.0032039238258718683
,,42.293237984164584,0.09954473664719697,-0.1138827208117803
,,42.29899623100839,0.1580190911012607,-0.07491532210964635
,,42.30574143545442,0.07757047994516812,-0.07151191539959001
,,42.31356742109481,0.005715333892144492,-0.057282754986950124
,,42.322561330067984,0.03606080194732441,-0.1753221320153031
,,42.33281812276543,0.17535930647591663,0.01232257075864851
,,42.34447931418989,0.14235792708725187,0.033662758722854846
,,42.35769834489245,0.16007940965642156,0.002722245451131755
,,42.37258973828382,0.13328333424270267,-0.06497307252652718
,,42.38925133205143,0.10715887815286929,0.0007897897957036548
,,42.40779362839009,-0.03025278398324079,-0.013440844406844121
,,42.42832939864412,-0.08298208007399348,-0.04674731857011949
,,42.45094679023604,-0.015538439371130749,-0.1256083508649084
,,42.47570250963777,0.03451726245607864,-0.20041977209384498
,,42.50260619338122,0.03940272609871533,-0.2322089194799304
,,42.53161020556766,-0.016564898615487066,-0.17914530695217223
,,42.562633987077064,-0.06828171745848731,-0.09605226961857483
,,42.59556287929563,-0.1737096854424996,-0.11315319385312961
,,42.630229061519174,-0.15355126769669505,-0.15987779382248135
,,42.66642660124976,-0.05802733904565906,-0.17719926220410542
,,42.70395503785116,0.01528728216972173,-0.28804232002088526
,,42.74264331262816,-0.18521532581899713,-0.12622798680916958
,,42.782339245996816,-0.028741343452674078,0.0612020974558547
,,42.82289443727966,-0.06048558900004811,-0.012908848279614915
,,42.86412573056086,0.021615814417077727,-0.05524154497793177
,,42.90579821318589,0.08880485562023573,-0.14450306880613084
,,42.94766901085611,0.058375963191052496,-0.16084497404716558
,,42.989523957317864,-0.03623111685256884,-0.10809284046529655
,,43.03116428782551,0.055229696936304404,-0.2411939847618143
,,43.072408240930564,-0.02334863102149541,-0.294159609909066
,,43.113071169434626,0.08583602844252054,-0.1187071978771499
,,43.15295713825229,0.10778816926596455,0.0035546924817424497
,,43.19186904084839,0.01802761339770078,-0.09929665424608913
,,43.229615260392315,-0.010282050509187669,0.09436679011687232
,,43.266000354786385,-0.08670392671745915,0.13440357193107388
,,43.30082124813743,0.06523770325553498,-0.05235895139296787
,,43.33389230395489,0.07446433774253342,0.08264335830257608
,,43.365065326840444,0.06284505785855958,0.33108961530099634
,,43.39424739970422,0.09189428199336264,0.4846583183024151
,,43.421378115004295,0.06447746293123335,0.4343444220644699
,,43.446404944770606,-0.06518483372413394,0.43587988895352936
,,43.469286939367315,-0.1284642525064005,0.47627731313908583
,,43.490008527198576,-0.028855859578657078,0.355947332380083
,,43.50858570074151,-0.001971809424776552,0.47838610868326015
,,43.525058425591006,-0.004192228445284076,0.37303380285428034
,,43.53950283884689,-0.07493672979765312,0.30253389095076244
,,43.55202791393417,-0.10368977675024198,0.1599618628160755
,,43.562788507137604,-0.12079184174829885,0.1850033346106983
,,43.57197278264433,-0.14634301021511814,0.20137022757079137
,,43.579772691027976,-0.07315238281236895,0.12037969178439312
,,43.58635620618163,-0.020413986123227732,0.3049577799416028
,,43.59186724357748,-0.19496583192049752,0.07569858834301613
,,43.59645017172447,-0.04656922428232449,-0.09048094744214552
,,43.60027695406023,-0.0589934143230607,-0.009283539737168667
,,43.60356717881398,0.055852720756619886,0.22558010042939713
,,43.606595558507166,0.1430808178737178,0.1353236236191151
,,43.609656140251936,0.15942274322865754,0.11592111651940229
,,43.61303699582223,0.05215646919001692,-0.18699346501224312
,,43.61703822391078,0.16104305427584567,-0.241481278186626
,,43.621959713084244,0.06687273258617764,-0.24023244567042212
,,43.628117327656135,0.16145228366234002,-0.21516961131847978
,,43.63585859360795,0.18339465181156692,-0.3916532454195192
,,43.64553942577838,0.11412455561032127,-0.33206398138870696
,,43.65748093585046,0.0955043125332984,-0.3253852483837605
,,43.67195711230253,-0.04200836616666906,-0.3952487461358629
,,43.68917044830339,0.0316992975854471,-0.20206974588884208
,,43.7091972723556,0.054066415486961485,-0.21826368784256545
,,43.731972922751666,0.01675954937386229,-0.4354324721255267
,,43.75732640706177,0.08367171725239114,-0.4862981243141604
,,43.785033626474394,0.030044009611201024,-0.460377636085596
,,43.81484546564781,-0.11605790035957854,-0.3440875652882269
,,43.846492765206236,-0.18811869695469927,-0.39257406825154106
,,43.87970264288948,-0.09657230021364471,-0.09783034267583446
,,43.914199139864046,-0.07584731455978902,-0.14065182530426057
,,43.94972788652706,-0.10168423241594425,0.0014563458888829928
,,43.98605004041794,-0.18082761447854762,-0.023822425939400205
,,44.02293483086486,-0.16993334998594806,-0.07160148087891827
,,44.0601584837022,-0.06492412252697843,-0.21383436117522336
,,44.09752007987396,-0.1589245173088034,-0.07619556256515381
,,44.134875353490656,-0.1173238009800849,0.06054844748943111
,,44.17214788902164,-0.0673741689513374,-0.020173720070296497
,,44.209298336984936,-0.19945588260669958,0.06775754562175962
,,44.24628145426489,-0.11922849507424507,0.25474704080935595
,,44.28301391810926,-0.1125302294132994,0.2113163113040386
,,44.31938025275922,0.029574782879237482,0.03284496436154427
,,44.35527195298532,0.1150065067032467,0.21572154031143498
,,44.390614549172156,0.19319922998392586,0.14248622084392082
,,44.42537946381717,0.0754664039220976,0.47805413226073057
,,44.45955940615838,0.20636533169072732,0.6797752621508977
,,44.493160244285285,0.14914626510478132,0.6194934906099334
,,44.52616522725344,0.201523890806975,0.5341108819395828
,,44.558515880944796,0.23799655443336576,0.46528756462183907
,,44.590102074221804,0.24599530298474206,0.34990262279345075
,,44.620783448597834,0.20993177469257898,0.1644847767095854
,,44.65043540648371,0.09574542366592442,0.023119169850367882
,,44.67897397133927,0.11942323726530946,-0.09399720860457705
,,44.7063961613961,0.10083933281391641,-0.12423549421001923
,,44.73279329128405,0.015496712305930986,-0.06529000358997905
,,44.75831305980681,0.1290632266388712,-0.2043762864456795
,,44.783124876836084,0.04497006550110261,-0.19569494233719098
,,44.807396694476495,-0.10909450989679115,-0.2928021845796991
,,44.831307099911946,-0.19383217164274272,-0.2193749282692039
,,44.85502857060977,-0.11225012067124529,-0.34117844993851776
,,44.87872530803233,-0.09287350937379607,-0.38455179865853495
,,44.90254443524851,-0.1797112734528039,-0.32153316179570623
,,44.926632651277586,-0.2396997887534535,-0.2856328625241318
,,44.95113663244561,-0.20335204205871044,-0.10108459038689688
,,44.97618778251257,-0.061015582162471355,0.23222779964989826
,,45.00187568870661,-0.16588872925600437,-0.04288695945060539
,,45.02825154334559,-0.1459150136290196,-0.11473652971656634
,,45.05534130471591,-0.14756916174618345,-0.0987721429697288
,,45.08314449866337,-0.21291806286206752,-0.061226435801309265
,,45.111642365185446,-0.210250137669633,-0.09239222751581622
,,45.14082466255389,-0.2076367811449992,-0.047687881408890576
,,45.17066560107208,-0.09707792206063343,0.03221232098855609
,,45.20106913982394,-0.017158561296813472,0.011789421472869321
,,45.23186220512544,0.07674462709777014,0.24109316777679624
,,45.26278636727515,0.008948037818509672,0.03376559490634179
,,45.2935271796087,0.17713557128633858,-0.16516275089503551
,,45.32376136758935,0.18627435203767487,-0.20453571962702455
,,45.353200642657455,0.20169616378494767,-0.25579680644239744
,,45.38163917875436,0.2594841272113509,-0.03262330596571417
,,45.40897946308489,0.3219326322779864,0.08858790463712296
,,45.43522183190339,0.2776209945504355,0.18515717354618033
,,45.46042091167074,0.22268247621999618,0.2994966121092659
,,45.48465917896175,0.1907339534432759,0.30720686759497084
,,45.50802387767398,0.11142845892048617,0.3631476634055346
,,45.530597667694835,0.06197726225514364,0.24802507005002639
,,45.55246131207182,0.19573518644763516,0.43340350148054796
,,45.57368360533488,0.0927770322367999,0.437639362428321
,,45.59432264258026,-0.019348301364192723,0.3041256587839314
,,45.61441976501754,-0.0827242095765075,0.17280444455897026
,,45.633987992671535,-0.060827857867773144,0.13133986519623875
,,45.653004487321745,-0.010468955346458367,0.06196446802471911
,,45.671405711544566,-0.15019225399675093,-0.019413457547813096
,,45.68909354223191,-0.17102859206584115,-0.055864950166068184
,,45.70594187510476,-0.13706663772517363,-0.02577523737958387
,,45.72179280124055,0.01895737565606208,-0.13425017689661445
,,45.73650547032954,-0.05386005620753348,-0.09444541412200635
,,45.74993680285143,-0.06314355865203758,-0.09859324419939242
,,45.761928044257274,-0.18868753325310722,0.014959488995835102
,,45.7723182810709,-0.1706540893721527,-0.044264191698751176
,,45.78095371596827,-0.2206943235055178,-0.17725939246275146
,,45.78770179275994,-0.22339112330093386,-0.18691066945900303
,,45.79246361958725,-0.14250848331056834,-0.1605551362766775
,,45.79518434986423,-0.14646628317100435,-0.18921806669322905
,,45.7958591469052,-0.06252035609805158,-0.27383879080715445
,,45.79457198121584,-0.11509846515529075,-0.2199735160605485
,,45.791498006512114,-0.03758200331164941,0.04198399679953724
,,45.78685757043803,0.013982725725820544,0.20705970383615124
,,45.780868503123244,0.017264230691696695,0.3263672661850592
,,45.77370596840622,0.11351664903266777,0.22267738256111613
,,45.76548914115546,0.1984822755216038,0.27562858332293416
,,45.75627318031197,0.19177620166662063,0.2915506180214109
,,45.7460479090446,0.20437108080726638,0.2891810101481411
,,45.7347497321503,0.14000052806007324,0.27384973978963245
,,45.72227521834338,0.028817841087099214,0.24170694056952868
,,45.7085038764375,0.039764734204363564,0.29313138935814465
,,45.693291973484705,0.13116004597780537,0.37134798053748597
,,45.67648858482603,0.09425288726128694,0.1890585279126853
,,45.65796844130178,0.08738396116002221,0.21444759753819653
,,45.637644517050276,0.06083818082985788,0.2613173021198705
,,45.615460333364766,0.050416055179587096,0.288223611455642
,,45.59139662153171,0.125409376500948,0.4370940019673455
,,45.56546035161095,0.011700132118321861,0.1334395162707267
,,45.5376630100854,0.018487610912499054,0.1585493790020962
,,45.508028953585466,0.0037722775672141065,0.011798768847320673
,,45.47663155356125,0.12432879345219075,-0.07736034701343897
,,45.44358990377412,0.1304517814655619,-0.05044168523967585
,,45.40907473239016,0.1290824270599851,-0.10595715945014206
,,45.37331534727385,-0.12119790804612243,-0.031117439227735133
,,45.33662065954113,-0.049398673467927534,-0.04352198607320901
,,45.299345430047225,-0.10792402701448571,-0.06402140303273995
,,45.26180888646362,-0.10935667620332404,-0.10475221026029402
,,45.224298960823226,-0.06575725372043942,-0.11084170710278585
,,45.18708813072834,-0.17653614076695637,0.03714801003861368
,,45.15042680715549,-0.15495542769004392,0.028328620534551874
,,45.114493435617156,-0.17992993462692863,0.02293649900977357
,,45.07934757312272,-0.2106967115422681,0.05454913841955289
,,45.04496138028865,-0.1393638060079327,0.007602425719291261
,,45.01125435165123,-0.12090649695735863,-0.09664785469387027
,,44.97809321100334,-0.018678520135421914,-0.16571469086791524
,,44.945300698870696,0.05200038290398959,-0.2036010817746856
,,44.91268563275754,0.03392602806828597,-0.21941166082581987
,,44.88007719450106,0.051247703674295805,-0.1183248981753593
,,44.84733514963945,-0.010195824384470097,-0.12903932525497908
,,44.81435757762734,-0.11780743893644276,-0.2610501386908979
,,44.78106094235836,-0.05844806735128875,-0.18131287500707316
,,44.7473842438349,-0.08976632759330959,-0.11631791624159149
,,44.71330303791573,-0.028869379975421917,-0.14313365794031085
,,44.678788531397686,0.06923326212270958,-0.03442179352039432
,,44.64378205831068,0.09584887886706944,-0.04213093717774541
,,44.60825178026319,0.10247157020135893,-0.10332335046454943
,,44.57222663506927,0.20375740124364136,-0.1409840363129149
,,44.53582241817853,0.16723784059458124,0.1436397412268846
,,44.499212807918525,0.1689931847323456,0.1784940073491299
,,44.46260019207607,0.09385065683614743,0.29024915108778515
,,44.426186961208145,0.15683768415997343,0.3849753546318837
,,44.39015829722621,0.19366283418483005,0.5578788685889648
,,44.354663971624774,0.2205097681351768,0.5751262602400473
,,44.31980809525671,-0.051489894672760314,0.06908179941605397
,,44.285647365387156,0.09350365077186909,0.18504898384097146
,,44.252223408165946,0.0734867616737443,0.23848983016031156
,,44.21957074447566,0.026161524486212676,0.3184677310381261
,,44.187675612202575,0.04003865407361008,0.25868573372381576
