date,original,trend,seasonal,residual
,,44.156478437748795,-0.08994151882249926,-0.07163691892629487
,,44.125907794365986,-0.11616572426210565,-0.06814207010388174
,,44.095895992590115,-0.10969362239718128,-0.03630237019293503
,,44.066394139577255,-0.24836078437432849,-0.3503333552029275
,,44.037379512378934,-0.1822309247477338,-0.38744858763119794
,,44.00887112221142,-0.14320732712227233,-0.39796379508914725
,,43.98094428109172,-0.0652947847670822,-0.262449496324642
,,43.95371340797414,-0.02706137492128601,-0.29215203305285087
,,43.92731623949813,-0.1062223144491441,-0.13009392504898898
,,43.90191380283686,-0.09663122708020808,-0.24178257575665185
,,43.87768653851557,-0.1281710736023302,-0.28361546491323963
,,43.85480318383504,-0.19695403381554064,-0.19194915001949653
,,43.833405753421594,-0.08820252838779871,-0.2793032250338001
,,43.81361341840457,-0.21282565957644134,-0.6080877588281339
,,43.79552965313936,-0.10956029543825914,-0.2126693577011025
,,43.77925561677274,0.01254870464112229,-0.10940432141385514
,,43.76489818199307,0.08591632329576393,-0.04911450528883421
,,43.75253002594878,0.12105536588573686,-0.010985391834516633
,,43.742147965413224,0.1904667808730309,-0.07001474628625459
,,43.73364426836507,0.24745893572479505,-0.11850320408986192
,,43.726837465009766,0.20351931127431078,-0.02935677628407518
,,43.72151959137719,0.1300247055079724,-0.12734429688515547
,,43.717476658612995,0.14730212557844358,-0.04097878419143797
,,43.71448717663118,0.15503518050531948,-0.1652223571364999
,,43.71234743048719,0.14913240880260203,-0.04687983928979378
,,43.710864334804924,-0.05031057923561823,0.15404624443069537
,,43.7098111778714,0.20109586454327413,-0.09630704241467924
,,43.70893877996407,0.1644820354809487,-0.01672081544502646
,,43.708015181197304,0.0538165364739647,0.09066828232872837
,,43.70689161234636,0.07226510768400779,0.04234327996962861
,,43.705503875976824,-0.04158428940851806,0.13578041343169645
,,43.70380444619894,-0.08602747817379383,0.08642303197486001
,,43.70177052234263,-0.06277438476263936,0.06520386242001308
,,43.69942099518609,-0.25766823493810403,0.2624472397520137
,,43.696790445392274,-0.17932307602561487,0.21983263063334135
,,43.69389224371,-0.10646492770762875,0.21897268399762027
,,43.690679098237595,-0.07027410210547064,0.29389500386787404
,,43.68707657466514,-0.03587319491894398,0.30689662025380215
,,43.68300382222675,-0.1339898787873796,0.02798605656062847
,,43.67837930381947,-0.14020628365552706,0.03882697983605965
,,43.67312636578195,-0.13107955401376264,0.03495318823181748
,,43.667194563203815,-0.12321843392877252,-0.03257612927504283
,,43.66058810678613,-0.0054359336217033385,-0.009752173164422118
,,43.65335932127751,-0.17330532640128418,0.1533460051237725
,,43.64556291829732,-0.07971139195361762,-0.0499515263437047
,,43.63727432441799,0.011339541807673447,-0.13641386622565932
,,43.62859074959465,0.12489228320487149,-0.24128303279952235
,,43.61963317416939,0.18028249226925408,-0.2877156664386433
,,43.61055386274865,0.15065508135581684,-0.013308944104466036
,,43.60154591799069,0.18593638518632222,0.1391176968229857
,,43.59283241904123,0.10295030945177724,-0.01028272849301004
,,43.58462095588622,0.0002899822609227151,0.02028906185285706
,,43.57707279848606,0.018002205045436613,-0.21977500353148827
,,43.57031345297366,-0.006579690502475949,-0.1884337624711776
,,43.564446121172054,-0.05660646735966737,-0.13253965381238686
,,43.559549568388384,-0.05189239809744565,-0.17295717029094249
,,43.55565445438868,0.21131349540317354,0.14213205020814712
,,43.5526887224011,0.1033469841936902,0.220664293405207
,,43.550507054860404,-0.009839408983960532,-0.11346764587644742
,,43.548929887270404,0.016434598187308695,-0.005964485457717217
,,43.54774208662394,0.018962822810201986,-0.007304909434147078
,,43.54671673496241,-0.05209936009452203,0.06478262513211064
,,43.54560853565703,-0.03530999653634914,0.06350146087931563
,,43.544144546212664,-0.12544446281866803,-0.29140008339399515
,,43.54205576905667,-0.042955069965981085,-0.17730069909067936
,,43.53912274923915,0.05430912268541036,-0.06373187192455987
,,43.53520987249731,0.030310236398029676,-0.2455201088953416
,,43.53027210155439,0.0934196200796613,-0.30369172163404556
,,43.524350270433,-0.02506044306489945,-0.17928982736809473
,,43.51754244871198,-0.07477075664738872,-0.07437169206458805
,,43.509990481867625,-0.051332936174221175,0.0411424543065948
,,43.501867038454456,-0.014803695835714281,0.15483665738126007
,,43.49335804705316,0.07583557666115986,0.30430637628568036
,,43.48465334099245,-0.030967079519321185,0.21721373852687265
,,43.475954565569175,-0.02856049805462462,0.2235059324854518
,,43.46745603292299,-0.01617539050828238,0.2196193575852945
,,43.45933026194759,0.08424369607939095,0.37322604197301956
,,43.45170713868968,0.10175442802131879,0.5925384332890076
,,43.444672352302554,0.011649523275832241,0.32797812442161245
,,43.4382896302003,-0.0037292416810543877,0.1846396114807547
,,43.43261235468072,-0.09953201463394568,0.17661965995322504
,,43.4276812950424,-0.2724509560491154,0.35446966100671773
,,43.42353097087082,-0.22468648052705037,0.31085550965622843
,,43.42015588876176,-0.09791440377220542,0.0021585150104428408
,,43.417492493052585,-0.14076068879987116,-0.4140318042527156
,,43.41546415637664,-0.015696027192587995,-0.28276812918405625
,,43.414000777709774,0.16755060243145664,-0.17345138014123052
,,43.413111413564465,-0.027544562974248572,-0.40636685059021715
,,43.41290711104997,-0.12103701047691526,-0.312670100573051
,,43.41355598917327,-0.045594342617702635,-0.3887616465555652
,,43.4152928806834,0.09146305988375339,-0.4740559405671547
,,43.41842610134526,0.010381929409571462,-0.5333080307548315
,,43.4233292584622,-0.0143692513106181,-0.3975600071515828
,,43.43044791732057,0.05733159751157936,-0.13207951483214941
,,43.44023492854161,0.12429025943261364,-0.12842518797421576
,,43.45310489175374,0.18049984749287193,-0.19750473924661094
,,43.469398612700694,0.12082026035732042,-0.1541188730580103
,,43.48935693262659,0.21330680121260548,-0.11196373383919678
,,43.51313085293266,0.12530443076452769,-0.1216352836971879
,,43.540777780867245,0.018121892768540458,-0.09279967363578834
,,43.57226836067186,0.03300676046146922,-0.1315751211333307
,,43.60748592765037,0.13555812057394767,-0.19194404822432176
,,43.64621644941962,0.17373735930374354,-0.26885380872336384
,,43.68816932230796,0.10657778891525028,-0.24364711122321125
,,43.73296178820317,0.05815123955531318,-0.2818130277584814
,,43.780132058511995,-0.009841120653998826,-0.1254909378579967
,,43.82917626133442,0.04921101041284568,-0.08918727174726371
,,43.87958549977763,0.031302905147113126,-0.28568840492474834
,,43.930862071448594,-0.10166033965573314,-0.33500173179286463
,,43.982510110379835,-0.16414421466397827,-0.32416589571585774
,,44.03404647436722,-0.2348325589339613,-0.30501391543326406
,,44.08503958302226,-0.44522671048874146,-0.5264128725335198
,,44.13517323430228,-0.36704256016346404,-0.22643067413881823
,,44.18428513677266,-0.03421479783934844,-0.2725703389333134
,,44.232322399433805,-0.05162480780980173,0.06860240837599463
,,44.27929079284242,0.05671257497046429,0.22359663218712456
,,44.3253170256493,0.05981016526366268,0.17447280908704244
,,44.370627904034315,-0.20018828782435136,0.3891603837900419
,,44.41548318033526,-0.2527779775360677,0.5653947972008098
,,44.46011721101078,-0.12394951677926214,0.43543230576847947
,,44.50467883944756,0.061420194573871434,0.648000965978575
,,44.54922568868508,-0.032665794564977715,0.6478401058799008
,,44.59375006645752,-0.13958951337339587,0.5465394469158795
,,44.63819681425656,0.1408919205267195,0.22161126521672259
,,44.68250141165069,0.22706032033082843,0.0911382680184829
,,44.72663840386466,0.1535047901621515,0.348956805973188
,,44.770669325311424,0.13511129681400458,0.2591193778745762
,,44.81469365584179,0.2413923569669174,0.292213987191289
,,44.8587945102856,0.1883364333588336,0.27576905635556415
,,44.90304611630133,0.09495370400263804,0.003400179696022576
,,44.947520069168775,0.06112916640955167,-0.007249235578328239
,,44.992286137713016,0.2770189165212258,-0.26790505423424804
,,45.0374075661767,0.248043048659369,-0.3047506148360668
,,45.082959455508366,0.1805174622917115,-0.17487691780007708
,,45.129072764088,0.11768623969114188,-0.10785900377914004
,,45.17590974551351,0.033807545366891255,-0.38671729088039797
,,45.22364854799801,0.06899519031085416,-0.5455437383088579
,,45.27249284570637,0.008624901959294731,-0.5340177476656578
,,45.32266174544418,-0.11767387644536073,-0.4578878689988173
,,45.374374314379196,-0.22399508779124808,-0.4031792265879517
,,45.42784396707885,-0.2761044222383288,-0.32393954484052045
,,45.483273424012786,-0.4939670116800956,-0.38090641233268485
,,45.54080785472653,-0.38433360333657834,-0.5225742513899547
,,45.600524554567286,0.04162444012874012,0.2109510053039685
,,45.66241386425131,0.10797136017125575,0.08271477557742912
,,45.72635519397779,0.1236754421373403,0.003069363884868892
,,45.79209842822896,-0.007631282810537461,-0.23206714541842643
,,45.85929065011414,-0.2000304501366124,-0.6060601999775272
,,45.92751873772763,-0.24744513691646497,-0.654273600811166
,,45.996355853179814,-0.1319206665171038,-0.3173351866627101
,,46.0653931101761,0.04628179215268065,-0.27017490232878316
,,46.134253799472845,-0.036578751134249014,-0.2561750483385907
,,46.20260158114321,-0.2595886342542164,-0.10151294688899526
,,46.27012935359602,0.09352381625724837,0.551646830146737
,,46.336498398932775,0.22519256845407812,0.46540903261314526
,,46.40126114192496,0.07559762262091571,0.13354123545411767
,,46.46388183842707,0.04452185679007692,0.3120963047828553
,,46.523831464913336,0.16127945357605494,0.31918908151060776
,,46.58063621156384,0.12303206634153774,0.3006317220946215
,,46.63391167322664,0.09251518672053156,0.2778731400528258
,,46.68335032540915,0.006507359279459505,0.3354423153113899
,,46.728745563550795,0.25778590897052184,0.7787685274786895
,,46.769996735569336,0.20521959829134745,0.7378836661393109
,,46.807065407759566,0.18215211997164976,0.5528824722687844
,,46.83998226609878,0.10133140482256162,0.4757863290786588
,,46.868863342685266,0.06429156448833762,0.48394509282639575
,,46.893873886124354,0.08239905490425813,0.4408270589713865
,,46.91519475580178,0.057123941906006566,0.41328130229221216
,,46.93300875040452,-0.04927017317904698,0.5083614227745272
,,46.94752100537443,-0.18538648952966838,0.521865484155235
,,46.95893927284764,-0.21830058972650296,0.4280613168788676
,,46.96744502068475,-0.3524179775947536,0.4657729569100084
,,46.973162073716345,-0.22589618040621876,0.33353410668987493
,,46.97615344678262,0.16783605372325117,-0.0631895005058638
,,46.976529641929766,0.22139200680233068,0.11477835126790126
,,46.974516690554736,0.1237923266093678,0.08849098283589285
,,46.97047901256063,-0.0070563809286501005,0.00027736836802461085
,,46.964863363881726,-0.14354691157628044,0.25318354769455453
,,46.95811276533899,-0.231636536304482,0.1605237709654972
,,46.95063291087261,-0.15250311517855944,0.08887020430594816
,,46.942808981605346,-0.06357541438448093,0.007766432779135357
,,46.934991420223795,-0.09468064171929834,-0.08751077850449462
,,46.92745492465399,-0.3285420522915672,-0.44111287236242447
,,46.92041898341241,0.054147753369558044,-0.8821667367819686
,,46.914149272738015,0.17772887727094716,-0.5032781500089598
,,46.90899376520927,0.006376351407182422,-0.5322701166164521
,,46.905349640346536,-0.08917707672169821,-0.43307256362484026
,,46.90362967633928,0.010852130328600426,-0.5313818066678806
,,46.90422608807446,-0.025443800473084963,-0.4297822876013768
,,46.90746483007798,-0.001903785756076505,-0.04936104432189836
,,46.9136051625455,-0.09796515837329464,-0.16354000417221215
,,46.92281726739875,0.15138166379880297,-0.16039893119754822
,,46.935212613539235,0.12816217387994022,-0.13527478741917776
,,46.95085782477458,0.1606606779214912,-0.18341850269607107
,,46.969741641934164,0.07049814619277503,-0.11213978812693881
,,46.99177699309456,0.16695665390799153,-0.16383364700254788
,,47.016833126475184,0.1709589114002343,0.10720796212458339
,,47.044730181588164,0.22134134292469182,0.044328475487148467
,,47.075255009356844,0.11795106395326316,-0.11710607331011147
,,47.108162974860726,-0.04197816346546579,-0.2635848113952619
,,47.14321420753689,-0.0983831855137525,-0.24223102202314095
,,47.18019898939424,-0.12239734266933991,-0.2552016467249061
,,47.21897146712452,0.003265799983224002,-0.14823726710774565
,,47.259451571467594,0.15460392539509651,0.08914450313731237
,,47.30158122451229,0.18054843527465642,-0.055829659786951424
,,47.345323596130726,0.05129944012672933,-0.19532303625744873
,,47.39060998743629,0.06338277331666071,-0.07669276075295528
,,47.43732688305918,-0.01870185361066817,-0.04132502944851524
,,47.48535652800128,-0.09424895732336605,-0.013807570677919045
,,47.53457276234529,-0.08591199641602126,-0.17606076592927167
,,47.58485697027596,-0.10236585869772542,-0.11119111157823625
,,47.63611910707055,-0.08400388895030539,-0.04881521812023948
,,47.68831161913314,-0.2769386979115719,0.0448270787784395
,,47.741376673121366,-0.024413173502752114,0.3655365003813884
,,47.79519479523545,0.04975402210091333,0.23755118266363695
,,47.849611261896335,0.009217368291936222,0.22367136981173275
,,47.90442752743213,-0.14387774549420998,-0.06794978193791934
,,47.9593948203226,-0.10759919723046932,0.21570437690787259
,,48.01420533147122,-0.1395804445712479,0.14127511310003626
,,48.068503572833585,-0.09782391549831809,-0.06787965733526846
,,48.12191109976293,-0.19038006490335255,-0.07253103485957979
,,48.174042916048755,-0.011059283362137002,-0.30398363268661655
,,48.22453009206503,0.002634253277122956,-0.3681643453421515
,,48.273049802563015,0.06801909571699641,-0.1404688982800124
,,48.319339387433935,0.017832310709342658,-0.31627169814328226
,,48.36321324555443,0.18952750127534665,-0.04434074682977496
,,48.4045664302426,0.19050532891811475,-0.2712717591607188
,,48.44340919122739,0.3223129118384519,-0.12772210306584242
,,48.47985913600901,0.19613919730177456,-0.03799833331078872
,,48.51410057146301,-0.01156930601448862,0.13546873455147335
,,48.54632212970148,-0.09242344329098923,0.3284013135895094
,,48.57669070160786,-0.07706425888347435,0.48597355727561364
,,48.605316971397286,-0.002636034096567503,0.8066190626992835
,,48.63221895387325,0.019975980443027178,0.48060506568372574
,,48.657342746165234,0.04904674006366018,0.4694105137711091
,,48.680547189926386,-0.0907746879607978,0.5860274980344116
,,48.70161652548452,0.10151469108738315,0.3726687834281037
,,48.720292287059145,0.011731171258686533,0.3889765416821689
,,48.736326894811484,0.0037184736458181593,0.2884546315426988
,,48.749543968389865,-0.029573645453471496,0.3363296770636097
,,48.75980418315453,-0.07434815798053301,0.1572439748260024
,,48.767000752739996,-0.005311136455089807,0.21331038371509692
,,48.77105356801111,-0.11783323640356932,0.321779668392459
,,48.77190947042804,0.021399595659580883,0.18169093391237823
,,48.76956172721392,-0.005146312891561627,0.0771845856776423
,,48.764049544042535,0.1269238548132034,0.006326601144259314
,,48.75545341345944,-0.06268902014400862,0.11033560668456488
,,48.74388276831248,-0.045423939585672354,-0.17875882872680648
,,48.729550664680445,-0.07012292792515845,-0.20672773675529044
,,48.712780008573056,-0.08594635975919636,-0.17413364881385718
,,48.69397594673585,-0.14867570514199163,-0.09260024159385694
,,48.67360303808463,-0.04741674201152774,-0.019186296073101516
,,48.652128034679166,-0.04193455491516023,0.18050652023599412
,,48.62998421809651,0.01074181769935621,0.2246739642041362
,,48.607580857157,-0.04679787640574047,0.42131701924874676
,,48.5852606422392,0.14138038950509899,0.3742589682557025
,,48.56329330176213,0.1041712286957824,0.4334354695420899
,,48.54185964281557,0.3079577218845558,0.2510826352998805
,,48.521030765798734,0.19429861249828853,0.266170621702976
,,48.50077712734878,-0.021714962923030504,0.21763783557424432
,,48.48102266719795,-0.06321602653533889,-0.19380664066261488
,,48.46164350456155,-0.07130084690123227,-0.24224265766032005
,,48.44248215204023,-0.054279472790784614,-0.6391026792494472
,,48.42342947876875,-0.08773849536820155,-0.5865909834005549
,,48.40442755958292,-0.015174093570842958,-0.6401534660120802
,,48.385470600087864,-0.1366861813731612,-0.6039844187147025
,,48.36663910653569,0.08235050794395832,-0.10198961447964905
,,48.34808436487054,-0.029224821671265028,-0.22745954319927364
,,48.32997138332121,-0.015967801078239533,-0.02860358224296533
,,48.312451068696305,-0.03943416674359134,0.002983098047288024
,,48.29566183519142,-0.09239153611085255,0.07272970091943876
,,48.27971934270334,0.001662557485608368,-0.005381900188943689
,,48.264731013720386,-0.048220751795486724,-0.02261026192490334
,,48.25083133788592,-0.002499396461270266,-0.051431941424652905
,,48.23819213299458,-0.06739248719044523,-0.09499964580412978
,,48.22699849787691,0.09732545893766646,0.32287604318541696
,,48.217431328936264,-0.02630183837771057,0.249370509441448
,,48.20966351806937,-0.024137012117333007,0.25497349404796665
,,48.20381104493718,0.006714984360152238,0.229973970702666
,,48.1999127431329,-0.005558964758904057,0.11154622162600702
,,48.19792477381057,-0.02006409469531492,-0.003960679115252219
,,48.19772336144664,0.0635331489873836,0.06284348956597796
,,48.19912324395331,0.08823279508115733,-0.11895603903446528
,,48.201899147236524,0.07822956897827568,-0.2976287162147955
,,48.20579487166678,-0.043693340578977426,-0.17960153108780474
,,48.21054913053427,0.09561276856548058,-0.3236618990997471
,,48.21590615885644,0.1079366534280592,-0.41384281228450703
,,48.221636781494574,0.2402776118569389,0.011185606648489
,,48.227578302833166,0.16888228434869862,-0.13096058718186043
,,48.233649913195585,0.04700622054439114,-0.40065613373997166
,,48.23985535280032,0.0597005608389467,-0.1654559136392706
,,48.24627729325391,-0.0023418607364374695,-0.10983543251747818
,,48.253062045652385,-0.032418848780249476,-0.0865431968721424
,,48.2603507357412,-0.13573378240490128,0.07138304666369777
,,48.268237679094305,-0.05830663134888996,0.2575689522545872
,,48.27675547784089,-0.1270226584375036,0.025867180596620187
,,48.28586977788903,0.00633943714514877,-0.0898092150341867
,,48.29553398282183,-0.06825666206017794,-0.09247732076165249
,,48.30570441038171,-0.08872338676400404,-0.08218102361770718
,,48.316347382740425,-0.11932391669792272,-0.06222346604250362
,,48.327440693997154,-0.13061756667262298,-0.033423127324525126
,,48.338963954456524,-0.0701156815328757,0.11295172707635004
,,48.35086960843657,-0.09659214683186011,0.0373225383952942
,,48.363051291820476,-0.09123412730579541,-0.031017164514679507
,,48.375330965685535,-0.1225773564878301,0.021146390802293524
,,48.38747204414833,-0.012985822308554084,-0.10058622183978372
,,48.39923805752447,-0.07073316703523005,-0.05460489048924444
,,48.41041073512947,-0.008582321590228727,-0.008928413539244673
,,48.42079097485896,0.0692171067991852,0.006691918341850567
,,48.430215654519714,0.06946869697067273,0.15701564850961347
,,48.43856396862931,0.08202387768978299,0.25321215368090577
,,48.445772639231016,0.09868434554565415,0.24054301522332366
,,48.45184241597858,0.1444334520063692,0.18872413201504656
,,48.456815844005845,0.14794042397922721,0.1802437320149224
,,48.46076423324848,-0.031951224340606994,-0.0073130089078716765
,,48.463803135165826,0.033996332997449356,0.2326005318367308
,,48.46605228229789,0.10408352750190256,0.23106419020021463
,,48.46760728809627,0.1760701795523175,0.01362253235141253
,,48.46856943131321,0.13787476031573329,0.1053558083710513
,,48.46904363901926,0.11591843105515269,0.1268379299255855
,,48.4690943631144,0.20339807050843708,0.03930756637716115
,,48.46875469310935,0.1037138253243283,-0.16656851843367093
,,48.46804821765065,0.031739777948189,-0.05898799559883372
,,48.46700145273589,-0.14477773149966539,-0.019423721236229596
,,48.46567438777536,-0.0687285362616605,-0.023545851513702587
,,48.46417839382946,-0.09952504269228259,0.1392466488628301
,,48.46263850628165,-0.07244279771624644,0.11370429143460115
,,48.461157300360426,-0.10704031748279225,0.14978301712236686
,,48.45980713106529,-0.16681044333048908,0.088803312265199
,,48.45863076472531,-0.2032982206975017,0.014267455972195364
,,48.457647715711964,-0.15976669564094434,-0.12368102007101811
,,48.45686958263815,-0.12922299647321805,-0.18904658616493464
,,48.45633396254057,-0.1387349806651332,-0.11229898187543341
,,48.45611262698238,-0.16500654330922893,-0.08580608367314824
,,48.456295563512725,-0.16089873383398598,-0.09009682967873545
,,48.45698179642771,-0.11378029237106432,-0.23380150405665034
,,48.45825957227721,-0.11081218342174838,-0.21274738885545474
,,48.46020096297141,0.022709484308178353,-0.24751044727959481
,,48.46286377113034,0.12871527444651187,-0.0614790455768528
,,48.46628145226495,0.1419619012956541,-0.08584335356060535
,,48.47046642919061,0.18767518979708622,-0.13574161898769432
,,48.47541110412304,0.12307652092166246,-0.0760876250447069
,,48.48109418742695,0.17922261252998975,0.1020832000430616
,,48.48748257023083,0.22117692153988652,-0.045659491770720706
,,48.497642443061785,-0.03141762870992164,0.006975185648137483
,,48.50760107839119,-0.03376330761899639,-0.10483777077219258
,,48.517308448122535,0.10041801757174108,-0.06752646569427867
,,48.52682795364803,0.09541811281780439,-0.07204606646583755
,,48.53623828209009,0.09579041059992888,-0.08182869269002424
,,48.545603372922635,0.19117361314550751,0.03002301393186002
,,48.55496923721704,0.36119816477014727,0.058032598012822234
,,48.56436641571178,0.22337481773780327,0.19065876655041336
,,48.57381365451622,0.12641091494724588,0.16547543053653158
,,48.58332030472155,-0.13152822327821767,0.061407918556660945
,,48.592889499913205,-0.06629151985286502,-0.013397980060339876
,,48.60252124870239,-0.050165738136416414,-0.039155510565976215
,,48.612214289107776,-0.14816080438199852,-0.055253484725774626
,,48.62196686995027,-0.13580295062158732,-0.05926391932867858
,,48.63177711594229,-0.24515974159922693,-0.05371737434306567
,,48.641643175881114,-0.29086889898963686,-0.015674276891481043
,,48.65156317827631,-0.1940427566296353,0.06487957835332026
,,48.661534818107654,-0.19804748267373423,0.0589126645660798
,,48.671554755683346,-0.18641318381970934,0.03725842813636149
,,48.68161873591868,-0.23487904872637316,0.059060312807687865
,,48.69172188516222,-0.19528122275321408,0.04655933759099895
,,48.70185869260543,-0.22505547033415074,0.13329677772872373
,,48.712022953163036,-0.16268585878934322,0.10506290562631193
,,48.722207122884974,0.04437555412111875,0.11611732299390809
,,48.7324024345306,0.1768080598548073,-0.026510494385405536
,,48.74259926933988,0.19912707583538344,-0.05902634517526195
,,48.75278868986305,0.27811684824504923,-0.04740553810810155
,,48.76296309614764,0.12656059563679767,-0.10232369178443435
,,48.77311631482024,0.20211328943614862,-0.18382960425638828
